Ruby, bm_app_mandelbrot.rb, -1,0.113952636718750000, 0.109191894531250000,  ,  , 2, 40.2, 1024
Ruby, bm_app_mandelbrot.rb, -1,0.122985839843750000, 0.124023437500000000,  ,  , 2, 40.2, 1024
Ruby, bm_app_mandelbrot.rb, -1,0.117492675781250000, 0.115417480468750000,  ,  , 2, 40.2, 1024
Ruby, bm_app_mandelbrot.rb, -1,0.082275390625000000, 0.110412597656250000,  ,  , 2, 40.2, 1024
Ruby, bm_app_mandelbrot.rb, -1,0.120361328125000000, 0.115478515625000000,  ,  , 2, 40.2, 1024
Ruby, bm_app_mandelbrot.rb, -1,0.117858886718750000, 0.103088378906250000,  ,  , 2, 40.2, 1024
Ruby, bm_app_mandelbrot.rb, -1,0.120727539062500000, 0.116760253906250000,  ,  , 2, 40.2, 1024
Ruby, bm_app_mandelbrot.rb, -1,0.112304687500000000, 0.119506835937500000,  ,  , 2, 40.2, 1024
Ruby, bm_app_mandelbrot.rb, -1,0.114990234375000000, 0.115112304687500000,  ,  , 2, 42.2, 1024
Ruby, bm_app_mandelbrot.rb, -1,0.123840332031250000, 0.120117187500000000,  ,  , 2, 42.2, 1024
Ruby, bm_regex_dna.rb, -1,0.116760253906250000, 0.110900878906250000,  ,  , 2, 40.7, 1024
Ruby, bm_regex_dna.rb, -1,0.132873535156250000, 0.111755371093750000,  ,  , 2, 40.7, 1024
Ruby, bm_regex_dna.rb, -1,0.118286132812500000, 0.118225097656250000,  ,  , 2, 40.7, 1024
Ruby, bm_regex_dna.rb, -1,0.138366699218750000, 0.116943359375000000,  ,  , 2, 40.7, 1024
Ruby, bm_regex_dna.rb, -1,0.112976074218750000, 0.119506835937500000,  ,  , 3, 40.7, 1024
Ruby, bm_regex_dna.rb, -1,0.110717773437500000, 0.108947753906250000,  ,  , 2, 40.7, 1024
Ruby, bm_regex_dna.rb, -1,0.143005371093750000, 0.118896484375000000,  ,  , 2, 40.7, 1024
Ruby, bm_regex_dna.rb, -1,0.111938476562500000, 0.105834960937500000,  ,  , 2, 40.7, 1024
Ruby, bm_regex_dna.rb, -1,0.144287109375000000, 0.125976562500000000,  ,  , 2, 42.8, 1024
Ruby, bm_regex_dna.rb, -1,0.101806640625000000, 0.116577148437500000,  ,  , 2, 42.8, 1024
Ruby, bm_so_nbody.rb, -1,0.116149902343750000, 0.113891601562500000,  ,  , 2, 42.2, 1024
Ruby, bm_so_nbody.rb, -1,0.120056152343750000, 0.105224609375000000,  ,  , 2, 42.2, 1024
Ruby, bm_so_nbody.rb, -1,0.104797363281250000, 0.111022949218750000,  ,  , 2, 42.2, 1024
Ruby, bm_so_nbody.rb, -1,0.137756347656250000, 0.128784179687500000,  ,  , 2, 42.2, 1024
Ruby, bm_so_nbody.rb, -1,0.132690429687500000, 0.131286621093750000,  ,  , 2, 42.2, 1024
Ruby, bm_so_nbody.rb, -1,0.102172851562500000, 0.129760742187500000,  ,  , 2, 42.2, 1024
Ruby, bm_so_nbody.rb, -1,0.140136718750000000, 0.132080078125000000,  ,  , 2, 42.2, 1024
Ruby, bm_so_nbody.rb, -1,0.150085449218750000, 0.143188476562500000,  ,  , 2, 42.2, 1024
Ruby, bm_so_nbody.rb, -1,0.147644042968750000, 0.146850585937500000,  ,  , 2, 42.2, 1024
Ruby, bm_so_nbody.rb, -1,0.110046386718750000, 0.107788085937500000,  ,  , 2, 41.0, 1024
Ruby, bm_gc_array.rb, -1,0.113159179687500000, 0.104980468750000000,  ,  , 2, 46.5, 1024
Ruby, bm_gc_array.rb, -1,0.098876953125000000, 0.114318847656250000,  ,  , 2, 46.5, 1024
Ruby, bm_gc_array.rb, -1,0.124023437500000000, 0.121887207031250000,  ,  , 3, 46.5, 1024
Ruby, bm_gc_array.rb, -1,0.101806640625000000, 0.111877441406250000,  ,  , 2, 46.5, 1024
Ruby, bm_gc_array.rb, -1,0.106933593750000000, 0.102355957031250000,  ,  , 2, 46.5, 1024
Ruby, bm_gc_array.rb, -1,0.079162597656250000, 0.106689453125000000,  ,  , 2, 46.5, 1024
Ruby, bm_gc_array.rb, -1,0.123779296875000000, 0.118591308593750000,  ,  , 2, 46.5, 1024
Ruby, bm_gc_array.rb, -1,0.101989746093750000, 0.117065429687500000,  ,  , 2, 46.5, 1024
Ruby, bm_gc_array.rb, -1,0.111755371093750000, 0.118286132812500000,  ,  , 2, 44.0, 1024
Ruby, bm_gc_array.rb, -1,0.109985351562500000, 0.099792480468750000,  ,  , 2, 44.0, 1024
Ruby, bm_fasta.rb, -1,0.108276367187500000, 0.110290527343750000,  ,  , 2, 43.5, 1024
Ruby, bm_fasta.rb, -1,0.078491210937500000, 0.103698730468750000,  ,  , 2, 43.5, 1024
Ruby, bm_fasta.rb, -1,0.110778808593750000, 0.108825683593750000,  ,  , 2, 43.5, 1024
Ruby, bm_fasta.rb, -1,0.104431152343750000, 0.119323730468750000,  ,  , 2, 43.5, 1024
Ruby, bm_fasta.rb, -1,0.124450683593750000, 0.109436035156250000,  ,  , 2, 43.5, 1024
Ruby, bm_fasta.rb, -1,0.121887207031250000, 0.111755371093750000,  ,  , 2, 43.5, 1024
Ruby, bm_fasta.rb, -1,0.080200195312500000, 0.113342285156250000,  ,  , 2, 43.5, 1024
Ruby, bm_fasta.rb, -1,0.122924804687500000, 0.112731933593750000,  ,  , 2, 43.5, 1024
