Language,Program,PowerLimit,Package,Core,GPU,DRAM,Time,Temperature,Memory
Haskell, spectral/sorting, 4,41.333557128906250000, 25.240539550781250000,  ,  , 22512, 28.6, 7552
Haskell, spectral/sorting, 4,42.019042968750000000, 25.364990234375000000,  ,  , 22547, 28.4, 7552
Haskell, spectral/sorting, 4,37.299133300781250000, 26.873413085937500000,  ,  , 13476, 29.5, 7424
Haskell, spectral/sorting, 4,34.747497558593750000, 27.852600097656250000,  ,  , 8745, 29.4, 7424
Haskell, spectral/sorting, 4,34.446716308593750000, 27.864257812500000000,  ,  , 8677, 29.2, 7424
Haskell, spectral/sorting, 4,35.090087890625000000, 27.959960937500000000,  ,  , 8836, 29.5, 7424
Haskell, spectral/sorting, 4,34.335327148437500000, 27.823425292968750000,  ,  , 8648, 30.0, 7552
Haskell, spectral/sorting, 4,35.215148925781250000, 28.035339355468750000,  ,  , 8865, 30.1, 7552
Haskell, spectral/sorting, 4,34.481140136718750000, 27.951232910156250000,  ,  , 8681, 30.1, 7424
Haskell, spectral/sorting, 4,35.069335937500000000, 27.922668457031250000,  ,  , 8832, 30.4, 7424
Haskell, real/grep, 4,22.753662109375000000, 18.127197265625000000,  ,  , 6126, 30.5, 7552
Haskell, real/grep, 4,23.058105468750000000, 18.254516601562500000,  ,  , 5958, 30.0, 7552
Haskell, real/grep, 4,23.060058593750000000, 18.282531738281250000,  ,  , 5907, 30.1, 7552
Haskell, real/grep, 4,23.320312500000000000, 18.462951660156250000,  ,  , 5903, 30.0, 7552
Haskell, real/grep, 4,23.431823730468750000, 18.583984375000000000,  ,  , 5904, 30.4, 7552
Haskell, real/grep, 4,23.229125976562500000, 18.400451660156250000,  ,  , 5891, 30.4, 7424
Haskell, real/grep, 4,23.299072265625000000, 18.546569824218750000,  ,  , 5869, 30.2, 7552
Haskell, real/grep, 4,23.325378417968750000, 18.512695312500000000,  ,  , 5886, 30.5, 7552
Haskell, real/grep, 4,23.093261718750000000, 18.358459472656250000,  ,  , 5830, 30.2, 7552
Haskell, real/grep, 4,23.368164062500000000, 18.599487304687500000,  ,  , 5896, 30.1, 7552
Haskell, real/compress, 4,19.601989746093750000, 15.524841308593750000,  ,  , 5401, 30.0, 7552
Haskell, real/compress, 4,20.063659667968750000, 15.940429687500000000,  ,  , 5051, 29.9, 7552
Haskell, real/compress, 4,20.312683105468750000, 16.044616699218750000,  ,  , 5108, 30.0, 7552
Haskell, real/compress, 4,19.571838378906250000, 15.780944824218750000,  ,  , 4929, 30.2, 7424
Haskell, real/compress, 4,20.141418457031250000, 16.011352539062500000,  ,  , 5071, 30.1, 7552
Haskell, real/compress, 4,20.116760253906250000, 15.970947265625000000,  ,  , 5063, 30.1, 7552
Haskell, real/compress, 4,19.568237304687500000, 15.838012695312500000,  ,  , 4927, 30.0, 7552
Haskell, real/compress, 4,20.030029296875000000, 15.934997558593750000,  ,  , 5046, 30.6, 7552
Haskell, real/compress, 4,20.328369140625000000, 16.108032226562500000,  ,  , 5116, 29.9, 7552
Haskell, real/compress, 4,19.792663574218750000, 15.994995117187500000,  ,  , 4984, 30.5, 7552
Haskell, real/compress2, 4,24.037048339843750000, 19.010314941406250000,  ,  , 6093, 30.1, 7552
Haskell, real/compress2, 4,23.889099121093750000, 19.291503906250000000,  ,  , 6005, 30.6, 7552
Haskell, real/compress2, 4,24.215026855468750000, 19.226257324218750000,  ,  , 6086, 30.1, 7552
Haskell, real/compress2, 4,24.065612792968750000, 19.173339843750000000,  ,  , 6047, 30.2, 7552
Haskell, real/compress2, 4,24.227111816406250000, 19.296569824218750000,  ,  , 6097, 30.5, 7552
Haskell, real/compress2, 4,23.982116699218750000, 19.149291992187500000,  ,  , 6030, 30.4, 7424
Haskell, real/compress2, 4,24.283935546875000000, 19.253173828125000000,  ,  , 6102, 30.5, 7424
Haskell, real/compress2, 4,24.266174316406250000, 19.253234863281250000,  ,  , 6096, 30.4, 7424
Haskell, real/compress2, 4,23.812744140625000000, 18.770874023437500000,  ,  , 6019, 30.5, 7552
Haskell, real/compress2, 4,23.783386230468750000, 18.924804687500000000,  ,  , 6019, 30.5, 7552
Haskell, real/gg, 4,24.606140136718750000, 19.320068359375000000,  ,  , 6769, 30.0, 7552
Haskell, real/gg, 4,24.657287597656250000, 19.579528808593750000,  ,  , 6207, 30.2, 7552
Haskell, real/gg, 4,24.569885253906250000, 19.582824707031250000,  ,  , 6184, 30.0, 7552
Haskell, real/gg, 4,24.913330078125000000, 19.769104003906250000,  ,  , 6272, 30.2, 7424
Haskell, real/gg, 4,24.707763671875000000, 19.669799804687500000,  ,  , 6220, 30.4, 7552
Haskell, real/gg, 4,24.663879394531250000, 19.611694335937500000,  ,  , 6210, 30.4, 7552
Haskell, real/gg, 4,24.627258300781250000, 19.637878417968750000,  ,  , 6198, 30.5, 7552
Haskell, real/gg, 4,24.950012207031250000, 19.736389160156250000,  ,  , 6282, 30.6, 7552
Haskell, real/gg, 4,24.666198730468750000, 19.672363281250000000,  ,  , 6209, 31.0, 7552
Haskell, real/gg, 4,24.745239257812500000, 19.563659667968750000,  ,  , 6228, 30.6, 7424
Haskell, real/rsa, 4,51.640441894531250000, 41.826049804687500000,  ,  , 13012, 30.6, 7296
Haskell, real/rsa, 4,52.316650390625000000, 42.002075195312500000,  ,  , 13172, 30.2, 7552
Haskell, real/rsa, 4,52.098999023437500000, 41.785461425781250000,  ,  , 13121, 30.8, 7552
Haskell, real/rsa, 4,52.505920410156250000, 42.091735839843750000,  ,  , 13225, 30.4, 7424
Haskell, real/rsa, 4,52.060485839843750000, 41.768676757812500000,  ,  , 13117, 30.6, 7552
